Module	Section	Sample Name	Source
FastQC	all_sections	ERR166338_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR166338_1_fastqc.zip
FastQC	all_sections	ERR166338_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR166338_2_fastqc.zip
FastQC	all_sections	ERR160186_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160186_1_fastqc.zip
FastQC	all_sections	ERR160186_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160186_2_fastqc.zip
FastQC	all_sections	ERR160151_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160151_1_fastqc.zip
FastQC	all_sections	ERR160151_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160151_2_fastqc.zip
FastQC	all_sections	ERR160179_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160179_1_fastqc.zip
FastQC	all_sections	ERR160179_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160179_2_fastqc.zip
FastQC	all_sections	ERR160156_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160156_1_fastqc.zip
FastQC	all_sections	ERR160156_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160156_2_fastqc.zip
FastQC	all_sections	ERR160150_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160150_1_fastqc.zip
FastQC	all_sections	ERR160150_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160150_2_fastqc.zip
FastQC	all_sections	ERR160126_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160126_1_fastqc.zip
FastQC	all_sections	ERR160126_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160126_2_fastqc.zip
FastQC	all_sections	ERR160125_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160125_1_fastqc.zip
FastQC	all_sections	ERR160125_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160125_2_fastqc.zip
FastQC	all_sections	ERR160195_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160195_1_fastqc.zip
FastQC	all_sections	ERR160195_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160195_2_fastqc.zip
FastQC	all_sections	ERR160191_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160191_1_fastqc.zip
FastQC	all_sections	ERR160191_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160191_2_fastqc.zip
FastQC	all_sections	ERR160159_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160159_1_fastqc.zip
FastQC	all_sections	ERR160159_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160159_2_fastqc.zip
FastQC	all_sections	ERR160183_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160183_1_fastqc.zip
FastQC	all_sections	ERR160183_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160183_2_fastqc.zip
FastQC	all_sections	ERR166339_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR166339_1_fastqc.zip
FastQC	all_sections	ERR166339_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR166339_2_fastqc.zip
FastQC	all_sections	ERR160187_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160187_1_fastqc.zip
FastQC	all_sections	ERR160187_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/pre-processing/ERR160187_2_fastqc.zip
